+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------+
| MCVEY, RYAN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 201 N Muessing St                |
| In September 2016 the business decided to shift focus to operations in the Microsoft Azure Cloud instead of AWS. Based on lessons learned with the previous migration to AWS the Aprimo application design was in some places modified or enhanced in others to leverage the benefits of certain Azure resources for flexibility and cost effectiveness.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Aprimo adopted the Agile process method facilitated through the JIRA application which is utilized for cross functional project work in the form of Sprints. I managed the specialized application and systems operations tasks using the Kanban approach in order to balance operational tasks with project stories. Progress can be attributed to the technical talents of the team members and the concept of minimum viable product or fail fast.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Cloud Application and Systems Engineer / Lead January 2014 – December 2015                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Teradata / Aprimo, Indianapolis, IN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Reduced the time to complete quarterly OS patching for 400 application servers and 70 SQL database servers from an 8-12 hour effort to a 3-5 hour effort utilizing half the number administrators. The reduction in effort was achieved by identifying key areas of overlap, implementing off the shelf software and custom Powershell scripting to create an application version and data center agnostic orchestration mechanism. The mechanism would also allow for segmented OS patching in the need to respond to ‘0 day’ releases.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Primary participant in the development of scripted utilities to automate the changing of OS service user accounts/passwords used by the application in order to comply with password requirements set by Security Policy.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Developed a Performance and Artifact Collection utility for rapid response to an incident. The utility gathers OS performance metrics, event logs, application log files, specified process dump file and application version details. Once collection is complete, artifacts are compiled then shipped to a central repository and referenced by incident ID.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Performed Root Cause Analysis by correlating application trace summary data, machine/OS performance metrics and event logs to determine user click stream for the cause and later data points for effect. Leveraged SecureVue SIEM collection to bench mark event type and counts for a typical application implementation for product development feedback. Investigate code defects and collaborate with developers. For reported deliverability issues analyze SMTP services and logs on various devices on the relay path between the application server and the Cloud outbound mail servers.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Configure and troubleshoot FTP/SFTP connections used for custom functionality. Diagnose and report to product support the application errors generated by HTTPS and TLS configuration changes to mitigate security vulnerabilities. Conduct HTTP(s) browser tracing to determine compatibility or application origin errors. Perform network trace OS interface adapter using various utilities and analyze capture file for breaks in the TCP conversation stream. Implement certificate based SSO integrations using SAML2 (sha1 sha2 sha-256) compliant Identity Provider end point.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Fulfilled the role of Global Operations Center team lead. Provided oversight and technical consultation to other Application and System Administrators pertaining to the functional requirements for multiple versions of the Marketing Operations application. Liaison to Customer Support, Product Management and Service Delivery Management regarding current operations and planning future operations. Cross-functional work with Infrastructure Tools and Process to create standard operating procedures and develop utilities for product implementation, maintenance and monitoring. Reviews majority of new incident requests and determines appropriate assignment or course of action for non-typical requests. On a weekly basis, reviews incident backlog to determine if appropriate next-steps are being executed for a given request. Coordinates weekly Global Ops meeting with Krakow/Manila team leads to discuss ongoing operations and upcoming tasks.                                                                                                                                                                         |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Open Access Transmission Tariff Administrator April 2013 – December 2013                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| MISO / Entergy (Contracted by Monument Consulting), Carmel, IN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Functioned as an Open Access Transmission Tariff Administrator for Entergy Transmission Services during the transition of operations to Midwest ISO (MISO). Maintained OASIS web application communications regarding the Bulk Electric System. Quickly attained the knowledge and understanding of the Bulk Electric System to effectively understand the individual operating roles and functions within a reliability operations control room. Primary responsibility involved evaluating Transmission Service Requests, at times valued $20 million or more, per Entergy Tariff and established Business Practices. Certified as a North American Electric Reliability Corporation (NERC) Reliability Coordinator in July 2013.                                                                                                                                                                                                                                                                                                                                                                                                                   |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Cloud Application and Systems Engineer August 2012 – April 2013                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Teradata / Aprimo, Indianapolis, IN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Responsible for implementing new customer environments and maintenance for 150+ cloud based .Net 2/4 (Marketing) web applications hosted on a clustered VMware infrastructure (vSphere). Each a multi-server environment hosted in various datacenters and presented to the internet via F5 LTM load balancer. Reviewed, triage and re-mediate alerts and service requests as dispatched. Provided technical support to various departments for server application support and Teradata application delivery including real-time troubleshooting sessions.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Customer Support Manager March 2012 – August 2012                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Teradata / Aprimo, Indianapolis, IN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Provided oversight to 12 support analysts for the Aprimo Marketing Studio – Marketing Resource Management application. Attended AMS product training and gained a strong functional understanding of the product. Responsible for managing customer requests ensuring to maintain minimal back log. Assisted in the creation of standard operating procedures and knowledge base references for training use. Conducted interviews with potential new hires for each support area.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Senior Service Desk Analyst / System Administrator September 2008 – January 2012                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
